Date,Type,Journal,Language post,Field,Link,DOI,Likes,Comments,Shares,Altmetric,Twitter,Facebook,Blogs,Mendeley,Observ.,Other Altmetric/Lang paper
Jan/18/2017,release,Ciência Rural,pt,Agronomia,https://pressreleases.scielo.org/blog/2017/01/18/pesquisa-testa-real-contribuicao-do-carater-stay-green-em-trigos-brasileiros/#.WekUwBNSx3k,10.1590/0103-8478cr20160583,3,0,0,1,0,1 journal,0,1,Link p/blog em pt e en.,
Jul/21/2017,release,Ciência Rural,pt,Agronomia,https://pressreleases.scielo.org/blog/2017/07/21/estudo-aponta-oleos-essenciais-como-alternativa-promissora-no-controle-da-doenca-bolha-seca/#.We_HlxNSx3k,10.1590/0103-8478cr20160780,4,0,0,1,1,0,0,0,Link p/blog. 59 likes blog. Tweet pt.,Artigo en
Sep/15/2017,Release,Ciência Rural,pt,Agronomia,https://pressreleases.scielo.org/blog/2017/09/15/pesquisa-aponta-a-viabilidade-de-micrornas-como-biomarcadores-de-doencas-cardiacas-em-caes-e-gatos/#.WfIgpWhSzIU,10.1590/0103-8478cr20161059,7,0,0,0,0,0,0,0,"Link p/blog en, pt. 10 likes FB blog. Doi sem link.",english
Sep/4/2017,Release,Ciência Rural,pt,Agronomia,https://pressreleases.scielo.org/blog/2017/09/04/pesquisa-testa-a-frequencia-de-eliminacao-de-leptospiras-na-urina-em-vacas-e-ovelhas/#.WfIcLmhSzIU,10.1590/0103-8478cr20170088,2,0,0,0,0,0,0,0,"Link p/blog em, pt. 3 likes FB blog. Doi sem link",english
Oct/9/2017,Release,Ciência Rural,pt,Agronomia,https://pressreleases.scielo.org/blog/2017/10/09/estudo-identifica-perfil-de-granjas-que-possuem-o-acaro-megninia-spp-em-seus-galpoes/#.WfJtRWhSzIU,10.1590/0103-8478cr20170186,7,0,1,0,0,0,0,0,"Link p/blog em, pt. 8 likes blog. Doi sem link.",english
Jun/28/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/28/concepcoes-de-vida-concepcoes-de-pessoa-debates-sobre-tecnologias-reprodutivas-e-aborto-no-brasil-e-na-argentina/,10.1590/0104-8333201400420013,10,0,15,0,0,0,0,0,Link p/blog. 53 likes FB Blog. Link p/5 artigos  Video. Semana Especial CPA,
May/30/2017,Release,Varia Historia,pt,História,http://humanas.blog.scielo.org/blog/2017/05/30/leituras-de-a-cabana-do-pai-tomas-no-brasil-escravista/,10.1590/0104-87752017000100009,3,0,0,0,0,0,0,0,Link p/blog. 4 likes FB no blog.,
Jul/10/2017,Release,Revista de Nutrição,pt,Nutrição,https://pressreleases.scielo.org/blog/2017/07/10/que-periodicos-cientificos-brasileiros-publicam-sobre-o-tema-nutricao-como-eles-sao-avaliados-pela-capes/#.We-_JhNSx3k,10.1590/1678-98652017000200001,32,5,11,0,0,0,0,0,"Link p/blog en, pt, es. 5 comments indicação. 53 likes FB no blog",Artigo en
Jul/20/2017,Release,Revista de Nutrição,pt,Nutrição,https://pressreleases.scielo.org/blog/2017/07/20/pratica-insuficiente-de-atividade-fisica-e-fator-de-risco-para-sarcopenia-e-obesidade-sarcopenica/#.We_HKxNSx3k,10.1590/1678-98652017000200003,28,3,2,0,0,0,0,0,Link p/blog. 2 comments indicação. 37 likes FB blog.,
Jul/12/2017,Release,Revista de Nutrição,pt,Nutrição,https://pressreleases.scielo.org/blog/2017/07/12/mais-tempero-no-canteiro-mais-frutas-legumes-e-verduras-a-mesa/#.We_AxxNSx3k,10.1590/1678-98652017000200009,19,2,3,0,0,0,0,0,"Link p/blog en, pt, es. 2 comment indicação. 28 likes FB no blog",
Sep/1/2017,Release,Revista de Nutrição,Pt,Nutrição,https://pressreleases.scielo.org/blog/2017/09/01/estudo-aponta-alternativa-promissora-para-avaliacao-nutricional-subjetiva-em-criancas-com-cancer-no-brasil/#.WfIa6mhSzIU,10.1590/1678-98652017000300004,6,0,1,0,0,0,0,0,Link/blog. 7 likes FB blog.,english
Sep/5/2017,Release,Revista de Nutrição,pt,Nutrição,https://pressreleases.scielo.org/blog/2017/09/05/informacoes-nutricionais-em-restaurantes-qual-o-modelo-preferido-no-brasil-e-no-reino-unido/#.WfIc22hSzIU,10.1590/1678-98652017000300005,4,0,1,0,0,0,0,0,"Link p/blog em, pt. 11 likes FB blog. Doi sem link",english
Aug/22/2017,Release,Revista de Nutrição,pt,Nutrição,https://pressreleases.scielo.org/blog/2017/08/22/tempo-de-tela-televisao-videogame-celular-computador-e-padrao-alimentar-influenciam-a-obesidade-em-adolescentes/#.WfDq6UyZN3k,10.1590/1678-98652017000300010,4,0,0,0,0,0,0,0,Link p/blog. 6 likes FB blog. Post en.,
Oct/24/2017,Release,Revista de Nutrição,pt,Nutrição,https://pressreleases.scielo.org/blog/2017/10/24/mulheres-gravidas-com-excesso-de-peso-e-seus-filhos-estao-mais-expostos-aos-efeitos-adversos-do-baixo-consumo-de-acido-graxo-alfa-linolenico/#.WfJzsWhSzIU,10.1590/1678-98652017000400004,8,1,0,0,0,0,0,0,Link p/ blog. 15 likes FB blog. 1 comment indicação. Doi sem link.,pt
Oct/11/2017,Release,Revista de Nutrição,pt,Nutrição,https://pressreleases.scielo.org/blog/2017/10/11/o-que-os-adolescentes-brasileiros-estao-comendo-no-cafe-da-manha/#.WfJuumhSzIU,10.1590/1678-98652017000400006,16,1,2,0,0,0,0,0,Link p/ blog. 23 likes FB blog. Doi sem link. Comment indicação.,english
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222219,5,0,2,0,,,0,,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222250,5,0,2,0,,,0,,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222286,5,0,2,0,,,0,,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222318,5,0,2,1,1 links,0,0,4,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222350,5,0,2,1,1 sp,0,0,4,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222385,5,0,2,0,,,0,,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222418,5,0,2,0,,,0,,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222446,5,0,2,0,,,0,,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jan/6/2017,Release,Opinião Pública,pt,Ciências Políticas,http://humanas.blog.scielo.org/blog/2017/01/06/politicas-publicas-movimentos-sociais-e-plataformas-online-sao-alguns-dos-temas-de-opiniao-publica/,10.1590/1807-01912016222466,5,0,2,0,,,0,,"Link pro Blog. No blog link para 9 artigos, post sobre edição",
Jun/6/2017,release,Brazilian Administration Review,en,Administração,http://humanas.blog.scielo.org/en/2017/06/06/how-do-an-individuals-social-network-self-monitoring-and-future-orientation-relate-to-ethical-decision-making-2/,10.1590/1807-7692bar2017160091.,7,0,2,0,0,0,0,0,"Link p/blog.  Post, blog, paper en. 2 likes FB blog. 9 likes FB blog.",
May/15/2017,Release,Brazilian Administration Review,en,Administração,http://humanas.blog.scielo.org/en/2017/05/15/how-do-an-individuals-social-network-self-monitoring-and-future-orientation-relate-to-ethical-decision-making/,10.1590/1807-7692bar2017160093,3,0,0,0,0,0,0,0,"Link p/blog en, 4 likes FB blog, post em en.",
May/8/2017,Release,Revista Contabilidade & Finanças – RCF,pt,Contabilidade,http://humanas.blog.scielo.org/blog/2017/05/08/a-dificil-relacao-entre-teoria-academica-e-pratica-popular-na-contabilidade/,10.1590/1808-057×201790160,2,0,0,0,0,0,0,0,Link p/blog. Blog 3 likes. Artigo em pt.,
May/22/2017,Release,Ambiente & Sociedade,es,Meio Ambiente,http://humanas.blog.scielo.org/es/2017/05/22/mercantilizacion-del-agua-deterioro-ambiental-y-marginacion-social/,10.1590/1809-4422asoc0094r1v1942016.,2,0,1,0,0,0,0,0,Link p/ blog e post em espanhol. 46 likes FB blog. Blog link p/edição.,
Mar/7/2017,release,Ambiente & Sociedade,pt,Meio Ambiente,http://humanas.blog.scielo.org/blog/2017/03/06/conservacao-da-biodiversidade-em-pauta-nas-ciencias-sociais-como-aliar-desenvolvimento-humano-e-conservacao-ambiental/,10.1590/1809-4422ASOC130181V1932016,5,0,1,1,0,2,0,2,Link p/blog. 82 likes FB blog. Paper in english. 1 FB Altmetric do journal,
Sep/5/2017,Release,Ambiente & Sociedade,pt,Meio Ambiente,http://humanas.blog.scielo.org/blog/2017/09/05/pesquisa-analisa-acoes-de-educacao-ambiental-no-licenciamento-de-petroleo-e-discute-o-conceito-de-vulnerabilidade-socioambiental/,10.1590/1809-4422asoc20150057v2012017,10,2,15,1,0,2,0,2,"Link p/blog em, pt. 18 likes FB blog. Doi sem link. 1FB Altmetric do Journal, ambos pt.",english
Jun/28/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/28/concepcoes-de-vida-concepcoes-de-pessoa-debates-sobre-tecnologias-reprodutivas-e-aborto-no-brasil-e-na-argentina/,10.1590/18094449201600470001,10,0,15,1,0,1,0,9,Link p/blog. 53 likes FB Blog. Link p/5 artigos  Video. Semana Especial CPA,
jun/27/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/27/conservadorismo-religiao-e-politica-um-dialogo-entre-brasil-e-argentina/,10.1590/18094449201700500000.,14,2,79,0,0,0,0,0,Link p/blog. 1 Comment indicação. 229 likes FB Blog. Link p/4 artigos  Video. Semana Especial CPA,
jun/27/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/27/conservadorismo-religiao-e-politica-um-dialogo-entre-brasil-e-argentina/,10.1590/18094449201700500001,14,2,79,0,0,0,0,0,Link p/blog. 1 Comment indicação. 229 likes FB Blog. Link p/4 artigos Video. Semana Especial CPA,
jun/27/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/27/conservadorismo-religiao-e-politica-um-dialogo-entre-brasil-e-argentina/,10.1590/18094449201700500002,14,2,79,0,0,0,0,0,Link p/blog. 1 Comment indicação. 229 likes FB Blog. Link p/4 artigos  Video. Semana Especial CPA,
Jun/28/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/28/concepcoes-de-vida-concepcoes-de-pessoa-debates-sobre-tecnologias-reprodutivas-e-aborto-no-brasil-e-na-argentina/,10.1590/18094449201700500004,10,0,15,0,0,0,0,0,Link p/blog. 53 likes FB Blog. Link p/5 artigos  Video. Semana Especial CPA,
Jun/28/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/28/concepcoes-de-vida-concepcoes-de-pessoa-debates-sobre-tecnologias-reprodutivas-e-aborto-no-brasil-e-na-argentina/,10.1590/18094449201700500005,10,0,15,0,0,0,0,0,Link p/blog. 53 likes FB Blog. Link p/5 artigos  Video. Semana Especial CPA,
Jun/29/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/29/a-producao-da-inteligibilidade-de-refugiados-e-de-vitimas-genero-sexualidade-direitos-e-narrativas-de-violencia/,10.1590/18094449201700500006,6,0,12,0,0,0,0,0,Link p/blog. 77 likes FB Blog. Link p/3 artigos  Video. Semana Especial CPA,
Jun/29/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/29/a-producao-da-inteligibilidade-de-refugiados-e-de-vitimas-genero-sexualidade-direitos-e-narrativas-de-violencia/,10.1590/18094449201700500007,6,0,12,1,1,0,0,1,Link p/blog. 77 likes FB Blog. Link p/3 artigos  Video. Semana Especial CPA. Tweet pt,
Jun/29/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/29/violencia-e-genero-novos-debates-antigos-dilemas/,10.1590/18094449201700500008,18,1,44,0,0,0,0,0,Link p/blog. 126 likes FB Blog. Link p/3 artigos  Video. 1 comment indicação. Semana Especial CPA,
Jun/28/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/28/ideologia-de-genero-indice-de-um-fenomeno-politico-transnacional/,10.1590/18094449201700500009,15,1,60,12,13,0,0,2,"Link p/blog. 244 likes FB Blog. Video. Semana Especial CPA. Tweets em es, 12 RT. Total 15.",Artigo es
Jul/28/2017,Release,Brazilian Journal of Food Technology – BJFT,pt,Eng. Alimentos,https://pressreleases.scielo.org/blog/2017/07/28/extrato-de-propolis-como-antioxidante-natural-em-produto-carneo/#.We_LSBNSx3k,10.1590/1981-6723.3516,26,0,2,0,0,0,0,0,Link p/blog. 43 likes FB blog.,Artigo en
Feb/9/2017,Release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/02/09/eficacia-do-fluoreto-de-sodio-como-metodo-de-desinfeccao-dentes-humanos-extraidos/#.WekcpRNSx3k,10.1590/1981-8637201600030000103074,5,1,1,0,,,0,,Link p/blog. Comentário sugestão.,
Jan/24/2017,release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/01/24/como-e-o-comportamento-e-a-percepcao-dos-estudantes-de-odontologia-sobre-a-higiene-das-maos/#.WekWSxNSx3k,10.1590/1981-8637201600030000113044,7,0,1,0,,,0,,Link p/blog. Paper in English,
Feb/3/2017,release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/02/03/pigmentacao-nos-dentes-de-criancas-por-cariostatico-diminui-a-aceitacao-do-tratamento/#.WekZHxNSx3k,10.1590/1981-863720160003000013231,3,1,1,3,3,0,0,2,Link p/blog. Comentário sugestão. Paper in english,
Jun/29/2017,Release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/06/29/o-reflexo-do-bullying-na-autoestima-de-adolescentes-brasileiros/#.We-5-hNSx3k,10.1590/1981-863720170001000053304,6,2,1,0,0,0,0,0,Link p/blog. 1 comment indicação. 34 likes blog.,Artigo en
Jun/5/2017,release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/06/05/controle-glicemico-exerce-influencia-na-resposta-imunoinflamatoria-em-sitios-com-periodontite-cronica/#.We-WLxNSx3k,10.1590/1981-863720170001000063063,3,1,1,0,0,0,0,0,Link p/blog. Comentário indicação. 5 likes FB blog.,
May/31/2017,release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/05/31/condicoes-de-saude-bucal-e-caracteristicas-socio-comportamentais-de-gestantes-influenciam-o-desenvolvimento-e-experiencia-de-carie-em-criancas-de-4-anos/#.We5GsoZrx3k,10.1590/1981-863720170001000083221,2,0,1,0,0,0,0,0,Link p/blog. 5 likes FB no blog.,
Aug/17/2017,Release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/08/17/mulheres-jovens-e-dependentes-financeiramente-sao-maioria-entre-vitimas-de-agressao-domestica/#.WfDqBEyZN3k,10.1590/1981-863720170002000013245,10,1,1,0,0,0,0,0,Link p/blog. 13 likes FB Blog. DOI sem link,Artigo en
Aug/15/2017,Release,RGO – Revista Gaúcha de Odontologia,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/08/15/bebe-prematuro-apresenta-dente-ao-nascimento/#.WfDo-0yZN3k,10.1590/1981-863720170002000103335,2,0,0,0,0,0,0,0,Link p/blog. 3 likes FB blog.,Artigo en
Jan/11/2017,release,Acta Paulista de Enfermagem,pt,Enfermagem,https://pressreleases.scielo.org/blog/2017/01/11/como-sera-o-aleitamento-materno-em-criancas-indigenas/#.WekGQBNSx3k,10.1590/1982-0194201600064,3,0,1,0,,,0,,Link p/blog. Link p/artigo em pt e en,
Mar/27/2017,release,Acta Paulista de Enfermagem,pt,Enfermagem,https://pressreleases.scielo.org/blog/2017/03/27/o-progresso-do-trabalho-de-parto-modifica-quando-as-parturientes-usam-o-banho-quente-e-a-bola-suica/#.Wekr2BNSx3k,10.1590/1982-0194201600096,6,2,6,1,0,2 journal,0,7,Link p/blog.,
jun/21/2017,Release,Acta Paulista de Enfermagem,pt,Enfermagem,https://pressreleases.scielo.org/blog/2017/06/21/complicacoes-em-pacientes-submetidos-a-procedimentos-neurocirurgicos/#.We-Y1xNSx3k,10.1590/1982-0194201700015,8,0,3,1,0,2,0,0,"Link p/blog. Altmetric mostra 1 ponto, mas não é possível acessar detalhes.",
Mar/24/2017,release,Estudos de Psicologia,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/03/24/linhas-que-nao-se-encontram-diferentes-perspectivas-da-psicologia-sobre-organizacoes-e-trabalho/,10.1590/1982-02752017000100003,4,0,0,0,,,0,,Link P/Blog. Blog 7 likes FB.,
Apr/7/2017,release,Estudos de Psicologia,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/04/07/terceirizacao-e-precarizacao-do-trabalho-na-politica-de-assistencia-social/,10.1590/1982-02752017000100005,11,0,12,0,0,0,0,,Link p/blog. Blog 15 likes FB.,
Apr/3/2017,Release,Estudos de Psicologia,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/04/03/precarizacao-do-trabalho-medico-no-sus/,10.1590/1982-02752017000100007,1,0,0,0,,,0,,Link p/Blog. Blog 26 likes FB.,
Aug/17/2017,Release,Estudos de Psicologia,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/08/17/a-espiritualidade-e-importante-para-pacientes-com-cancer-em-cuidados-paliativos/,10.1590/1982-02752017000200008,46,5,30,0,0,0,0,0,Link p/blog. 5 comments indicação. 99 likes FB blog.,
Aug/8/2017,Release,Estudos de Psicologia,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/08/07/como-a-prisao-pode-transformar-o-autoconceito-das-mulheres/,10.1590/1982-02752017000200011,14,2,2,0,0,0,0,0,Link p/blog. 86 likes FB blog.,Link DOI quebrado
May/25/2017,Release,Psicologia: Ciência e Profissão – PCP,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/05/24/estudo-teorico-da-depressao-em-adolescentes/,10.1590/1982-37030001712014.,20,1,13,0,0,0,0,0,Link p/blog. Blog 79 likes FB.,
Mar/7/2017,release,Psicologia: Ciência e Profissão – PCP,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/03/07/expansao-da-psicologia-no-transito/,10.1590/1982-3703002382016,9,0,2,0,,,0,,Link p/blog. Blog 15 likes FB.,
Apr/6/2017,Release,Machado de Assis em Linha – MAEL,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/04/05/estudos-recuperam-producoes-poeticas-de-machado-de-assis/,10.1590/1983-682120169192,11,0,12,1,0,1 journal,0,0,"Link p/blog quebrado. Blog links p/ 2 artigos. Altmetric 1 mas não mostra detalhe, mas como nos putros deve ser do journal",
Apr/6/2017,Release,Machado de Assis em Linha – MAEL,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/04/05/estudos-recuperam-producoes-poeticas-de-machado-de-assis/,10.1590/1983-682120169193,11,0,12,1,0,1 journal,0,0,Link p/blog quebrado. ,
Mar/31/2017,release,Machado de Assis em Linha – MAEL,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/03/31/veredas-da-razao-e-da-loucura-em-machado-e-rosa/,10.1590/1983-682120169197,12,1,13,2,1,1 journal,0,0,Link p/blog. 27 likes FB no blog.,
Oct/18/2017,Release,Machado de Assis em Linha – MAEL,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/10/18/mael-apresenta-dois-ensaios-pouco-conhecidos-de-antonio-candido-sobre-machado-de-assis/,10.1590/1983-6821201710211.,3,0,1,9,1,1 journal,1 Scielo,0,Link p/ blog. 4 likes FB blog. Tweet pt.,pt
