Date,Type,Journal,Language post,Field,Link,DOI,Likes,Comments,Shares,Altmetric,Twitter,Facebook,Blogs,Mendeley,Observ.,Other Altmetric/Lang paper
Jul/11/2017,Release,Revista Paulista de Pediatria – RPP,pt,Medicina,https://pressreleases.scielo.org/blog/2017/07/11/impacto-da-dermatite-atopica-na-qualidade-de-vida-de-pacientes-pediatricos-e-seus-responsaveis/#.We-_phNSx3k,10.1590/1984-0462/;2017;35;1;00006,5,1,2,1,0,1,0,1,"Link p/blog en, pt, es. 1 comment indicação. 9 likes FB no blog",
Aug/30/2017,Release,Revista Paulista de Pediatria – RPP,pt,Medicina,https://pressreleases.scielo.org/blog/2017/08/30/anemia-em-criancas-assistidas-em-creches/#.WfD0AkyZN3k,10.1590/1984-0462/;2017;35;3;00008,13,0,2,1,0,1,0,2,Link p/blog. 17 likes FB blog. Doi sem link.,
Mar/9/2017,release,Revista Brasileira de Linguística Aplicada,pt,Linguística,http://humanas.blog.scielo.org/blog/2017/03/09/artigo-discute-o-uso-de-multimodalidade-no-ensino-de-ingles/,10.1590/1984-639820169877,5,0,0,0,,,0,,Link p/blog. Blog 76 likes FB. Paper in English.,
Jun/28/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/28/concepcoes-de-vida-concepcoes-de-pessoa-debates-sobre-tecnologias-reprodutivas-e-aborto-no-brasil-e-na-argentina/,10.1590/1984-6487.sess.2014.18.05.a,10,0,15,0,0,0,0,0,Link p/blog. 53 likes FB Blog. Link p/5 artigos  Video. Semana Especial CPA,Artigo em es 
Jan/9/2017,release,"Sexualidad, Salud y Sociedad – Revista Latinoamericana ",pt,Saúde; Ciências Sociais,http://humanas.blog.scielo.org/blog/2017/01/09/violencia-e-cuidado-em-estudos-sobre-genero-e-sexualidade-sao-destaque-da-sexualidade-saude-e-sociedade-revista-latino-americana/,10.1590/1984-6487.sess.2016.23.02.a,10,2,2,0,,,0,,Link p/blog. Ediçnao link p/ 6 papers. Comentários sugestão de leitura e resposta concordando,
Jan/9/2017,release,"Sexualidad, Salud y Sociedad – Revista Latinoamericana ",pt,Saúde; Ciências Sociais,http://humanas.blog.scielo.org/blog/2017/01/09/violencia-e-cuidado-em-estudos-sobre-genero-e-sexualidade-sao-destaque-da-sexualidade-saude-e-sociedade-revista-latino-americana/,10.1590/1984-6487.sess.2016.23.03.a,10,2,2,0,,,0,,Link p/blog. Ediçnao link p/ 6 papers. Comentários sugestão de leitura e resposta concordando,
Jan/9/2017,release,"Sexualidad, Salud y Sociedad – Revista Latinoamericana ",pt,Saúde; Ciências Sociais,http://humanas.blog.scielo.org/blog/2017/01/09/violencia-e-cuidado-em-estudos-sobre-genero-e-sexualidade-sao-destaque-da-sexualidade-saude-e-sociedade-revista-latino-americana/,10.1590/1984-6487.sess.2016.23.04.a,10,2,2,0,,,0,,Link p/blog. Ediçnao link p/ 6 papers. Comentários sugestão de leitura e resposta concordando,
Jan/9/2017,release,"Sexualidad, Salud y Sociedad – Revista Latinoamericana ",pt,Saúde; Ciências Sociais,http://humanas.blog.scielo.org/blog/2017/01/09/violencia-e-cuidado-em-estudos-sobre-genero-e-sexualidade-sao-destaque-da-sexualidade-saude-e-sociedade-revista-latino-americana/,10.1590/1984-6487.sess.2016.23.05.a,10,2,2,0,,,0,,Link p/blog. Ediçnao link p/ 6 papers. Comentários sugestão de leitura e resposta concordando,
Jan/9/2017,release,"Sexualidad, Salud y Sociedad – Revista Latinoamericana ",pt,Saúde; Ciências Sociais,http://humanas.blog.scielo.org/blog/2017/01/09/violencia-e-cuidado-em-estudos-sobre-genero-e-sexualidade-sao-destaque-da-sexualidade-saude-e-sociedade-revista-latino-americana/,10.1590/1984-6487.sess.2016.23.06.a,10,2,2,0,,,0,,Link p/blog. Ediçnao link p/ 6 papers. Comentários sugestão de leitura e resposta concordando,
Jan/9/2017,release,"Sexualidad, Salud y Sociedad – Revista Latinoamericana ",pt,Saúde; Ciências Sociais,http://humanas.blog.scielo.org/blog/2017/01/09/violencia-e-cuidado-em-estudos-sobre-genero-e-sexualidade-sao-destaque-da-sexualidade-saude-e-sociedade-revista-latino-americana/,10.1590/1984-6487.sess.2016.23.07.a,10,2,2,0,,,0,,Link p/blog. Ediçnao link p/ 6 papers. Comentários sugestão de leitura e resposta concordando,
Oct/23/2017,Release,urbe: Revista de Gestão Urbana,pt,Arquitetura,http://humanas.blog.scielo.org/blog/2017/10/23/como-os-usuarios-podem-contribuir-na-producao-de-espacos-arquitetonicos-e-urbano/,10.1590/2175-3369.009.003.ao09,7,0,3,6,0,0,1 Scielo,0,"Link p/ blog. Video FB, blog.",pt
Oct/24/2017,Release,urbe: Revista de Gestão Urbana,pt,Arquitetura,http://humanas.blog.scielo.org/blog/2017/10/24/malha-ferroviaria-e-patrimonio-historico-e-cultural-uma-discussao-sobre-os-lugares-centrais/,10.1590/2175-3369.009.003.ao13,14,0,0,0,0,0,0,0,Link p/ blog. 20 likes FB blog. Video blog.,pt
Oct/25/2017,Release,urbe: Revista de Gestão Urbana,pt,Arquitetura,http://humanas.blog.scielo.org/blog/2017/10/25/neoliberalismo-e-a-transformacao-do-espaco-urbano/,10.1590/2175-3369.009.003.ao14,22,6,12,6,0,0,1 Scielo,0,Link p/ blog. 38 likes FB blog. Video blog. Blog link p/2 artigos. 5 Comments indicação,es
Feb/8/2017,Release,Educação & Realidade – EDREAL,pt,Educação,http://humanas.blog.scielo.org/blog/2017/02/08/desnaturalizacao-foucaultiana-na-escola/,10.1590/2175-623653313,9,1,0,0,,,0,,Link p/blog,
Jan/17/2017,release,Educação & Realidade – EDREAL,pt,Educação,http://humanas.blog.scielo.org/blog/2017/01/17/educacao-integral-versoes-tensoes-e-contradicoes/,10.1590/2175-623659843,9,0,2,0,,,0,,,
Sep/20/2017,Release,Educação & Realidade – EDREA,pt,Educação,http://humanas.blog.scielo.org/blog/2017/09/20/educacao-infantil-que-modos-de-ser-crianca-e-professor-estamos-produzindo-em-tempos-digitais/,10.1590/2175-623660624,19,5,1,0,0,0,0,0,Link/blog. 99 likes FB blog. 3 comments indicação.,pt
Aug/23/2017,Release,Bakhtiniana: Revista de Estudos do Discurso – BAK,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/08/23/bakhtinianos-brasileiros-historicos-em-bakhtiniana/,10.1590/2176-457331725,8,0,1,1,0,1 journal,0,0,Link p/blog. Blog link p/3 artigos. 42 likes FB blog.,
Aug/23/2017,Release,Bakhtiniana: Revista de Estudos do Discurso – BAK,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/08/23/bakhtinianos-brasileiros-historicos-em-bakhtiniana/,10.1590/2176-457331736,8,0,1,1,0,1 journal,0,0,Link p/blog. Blog link p/3 artigos. 42 likes FB blog.,
Aug/23/2017,Release,Bakhtiniana: Revista de Estudos do Discurso – BAK,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/08/23/bakhtinianos-brasileiros-historicos-em-bakhtiniana/,10.1590/2176-457331815,8,0,1,1,0,1 journal,0,0,Link p/blog. Blog link p/3 artigos. 42 likes FB blog.,
Mar/6/2017,release,Dental Press Journal of Orthodontics – DPJO,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/03/06/pesquisa-aborda-insercao-de-mini-implantes-sem-angulacao-vertical/#.WekjBxNSx3k,10.1590/2177-6709.21.5.047-052.oar,4,0,0,0,,,0,,"Link p/blog em en,pt, es.",
Jul/17/2017,release,Dental Press Journal of Orthodontics – DPJO,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/07/17/ligaduras-elasticas-usadas-em-pacientes-com-aparelho-ortodonticos-sofrem-manchamento/#.We_DOhNSx3k,10.1590/2177-6709.21.5.053-057.oar,4,0,0,0,0,0,0,0,Link p/blog. 6 lik FB blog.,Artigo en
Mar/22/2017,release,Dental Press Journal of Orthodontics – DPJO,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/02/17/estudo-mostra-que-a-ma-oclusao-impacta-negativamente-a-qualidade-de-vida-de-adolescentes/#.WekphBNSx3k,10.1590/2177-6709.21.6.074-081.oar,2,0,0,0,,,0,,,
Sep/28/2017,Release,Dental Press Journal of Orthodontics – DPJO,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/09/28/tratamento-ortodontico-melhora-funcoes-de-mastigacao-e-degluticao/#.WfIlhGhSzIU,10.1590/2177-6709.22.3.072-078.oar,8,0,0,0,0,0,0,0,"Link p/blog pt, em, es.  11 likes FB blog. Doi sem link.",english
Mar/21/2017,release,TransInformação,pt,Cientometria,http://humanas.blog.scielo.org/blog/2017/03/21/estudo-propoe-fruicao-como-novo-atributo-de-representacao-da-informacao-para-obras-de-arte-contemporanea/,10.1590/2318-08892016000300002,1,0,0,0,,,0,,Link p/blog. Blo 2 likes FB. Artigo em inglês.,
Mar/29/2017,release,TransInformação,pt,Cientometria,http://humanas.blog.scielo.org/blog/2017/03/29/pesquisa-apresenta-caminhos-contra-a-marginalizacao-social-de-italianos-e-estrangeiros/,10.1590/2318-08892016000300007,8,0,2,0,,,0,,Link p/blog,
Aug/10/2017,Release,TransInformação,en,C. Informação,http://humanas.blog.scielo.org/en/2017/08/10/monolingual-and-multilingual-information-about-the-spanish-heritage-the-case-of-wikipedia/,10.1590/2318-08892017000100002,5,0,0,0,0,0,0,0,Link p/blog. 6 likes FB blog. Post en.,Artigo en. DOI quebrado
jun/9/2017,release,TransInformação,pt,C. Informação,http://humanas.blog.scielo.org/blog/2017/06/09/arquivos-para-alem-de-um-espaco-de-organizacao/,10.1590/2318-08892017000100007,8,3,2,0,0,0,0,0,Link p/blog.  paper en. 9 likes FB blog. 2 comments indicação.,
Jul/11/2017,Release,TransInformação,pt,C. Informação,http://humanas.blog.scielo.org/blog/2017/07/11/internet-das-coisas-como-novo-paradigma-para-a-arquitetura-da-informacao/,10.1590/2318-08892017000100008.,12,1,1,1,0,1,0,4,"Link p/blog en, pt, es. 1 comment indicação. 18 likes FB no blog",
Oct/10/2017,Release,TransInformação,pt,C.Informação,http://humanas.blog.scielo.org/blog/2017/10/10/da-utopia-a-realidade-bibliotecas-sustentaveis-em-espacos-verdes-no-brasil/,10.1590/2318-08892017000200002.,12,0,2,6,0,0,1 Scielo,14,Link p/ blog. 60 likes FB blog.,pt
Aug/29/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/29/rae-historia-e-tradicao-em-publicacao-cientifica/,10.1590/S0034-75901991000200001,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/5 artigos. 13 likes FB blog. Video. Logo em Gif,
Aug/29/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/29/rae-historia-e-tradicao-em-publicacao-cientifica/,10.1590/S0034-75902006000200008,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/5 artigos. 13 likes FB blog. Video. Logo em Gif,
Aug/28/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/28/rae-ha-55-anos-colaborando-para-a-producao-academica-em-administracao/,10.1590/S0034-75902006000200008.,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/4 artigos. 4likes FB blog. Video. Logo em Gif,Artigo en
Aug/29/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/29/rae-historia-e-tradicao-em-publicacao-cientifica/,10.1590/S0034-75902006000200008.,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/5 artigos. 13 likes FB blog. Video. Logo em Gif,
Aug/30/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/30/como-pesquisas-em-administracao-podem-unir-rigor-e-relevancia-para-o-desenvolvimento-das-organizacoes/,10.1590/S0034-75902011000300007,9,0,0,0,0,0,0,0,Link p/blog. 3 likes FB blog. Blog link p/2 artigos. Gif FB. Video blog.,
Aug/30/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/30/estudo-bibliometrico-revela-quando-a-palavra-globalizacao-deu-lugar-a-internacionalizacao-na-pesquisa-em-administracao/,10.1590/S0034-75902011000300008,5,0,0,0,0,0,0,0,Link p/blog. 3 likes FB blog. Blog link p/2 artigos. Gif FB. Video blog.,
Ago/28/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/28/fgv-escola-de-administracao-de-empresas-de-sao-paulo-uma-escola-americana/,10.1590/S0034-759020140204,4,0,1,0,0,0,0,0,Link p/blog. 3 likes FB blog. Video. Logo em Gif,Artigo en
Sep/1/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/09/01/periodicos-cientificos-brasileiros-e-o-dilema-publicar-ou-nao-em-ingles/,10.1590/S0034-759020140204,59,1,36,0,0,0,0,0,Link p/blog.Blog link p/3 artigos. Um dos artigos já divulgado anteriormente. 107 likes FB blog.,
Aug/31/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/31/como-o-empreendedorismo-pode-transformar-o-mundo/,10.1590/S0034-759020150402,5,0,2,3,3,0,0,2,Link p/blog. 21 likes FB blog. Blog link p/5 artigos. Gif FB. Video blog. Tweets en.,Artigo en
Aug/28/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/28/rae-ha-55-anos-colaborando-para-a-producao-academica-em-administracao/,10.1590/S0034-759020160101,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/4 artigos. 4likes FB blog. Video. Logo em Gif,Artigo en
Aug/31/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/31/como-o-empreendedorismo-pode-transformar-o-mundo/,10.1590/S0034-759020160204,5,0,2,0,0,0,0,0,Link p/blog. 21 likes FB blog. Blog link p/5 artigos. Gif FB. Video blog.,
Sep/1/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/09/01/periodicos-cientificos-brasileiros-e-o-dilema-publicar-ou-nao-em-ingles/,10.1590/S0034-759020160301,59,1,36,0,0,0,0,0,Link p/blog.Blog link p/3 artigos. Um dos artigos já divulgado anteriormente. 107 likes FB blog.,
Aug/29/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/29/desafios-para-a-internacionalizacao-de-periodicos-do-brasil-quem-paga-a-conta/,10.1590/S0034-759020160304,8,0,1,0,0,0,0,0,Link p/blog. Com GIF. Video no Post. 3 likes FB blog. Doi quebrado,Artigo en
Aug/31/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/31/como-o-empreendedorismo-pode-transformar-o-mundo/,10.1590/S0034-759020160305,5,0,2,0,0,0,0,0,Link p/blog. 21 likes FB blog. Blog link p/5 artigos. Gif FB. Video blog.,Artigo en
Aug/29/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/29/rae-historia-e-tradicao-em-publicacao-cientifica/,10.1590/s0034-759020170101,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/5 artigos. 13 likes FB blog. Video. Logo em Gif,
Aug/28/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/28/rae-ha-55-anos-colaborando-para-a-producao-academica-em-administracao/,10.1590/s0034-759020170201,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/4 artigos. 4likes FB blog. Video. Logo em Gif,Artigo en
Aug/30/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/30/como-pesquisas-em-administracao-podem-unir-rigor-e-relevancia-para-o-desenvolvimento-das-organizacoes/,10.1590/s0034-759020170201,9,0,0,0,0,0,0,0,Link p/blog. 3 likes FB blog. Blog link p/2 artigos. Gif FB. Video blog.,
Aug/28/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/28/rae-ha-55-anos-colaborando-para-a-producao-academica-em-administracao/,10.1590/s0034-759020170401,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/4 artigos. 4likes FB blog. Video. Logo em GIf,Artigo en
Sep/1/2017,Release,Revista de Administração de Empresas,Pt,Administração,http://humanas.blog.scielo.org/blog/2017/09/01/rae-desafios-da-comunicacao/,10.1590/s0034-759020170401,2,0,1,0,0,0,0,0,Link p/blog. 3 likes FB blog. Video e Gif,pt
Aug/29/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/29/desafios-para-a-internacionalizacao-de-periodicos-do-brasil-quem-paga-a-conta/,10.1590/s0034-759020170406,8,0,1,0,0,0,0,0,Link p/blog. Com GIF. Video no Post. 3 likes FB blog.,Artigo en
Aug/29/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/29/rae-historia-e-tradicao-em-publicacao-cientifica/,10.1590/s0034-759020170407,5,0,1,0,0,0,0,0,Link p/blog. Blog link p/5 artigos. 13 likes FB blog. Video. Logo em Gif,
Aug/30/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/30/estudo-bibliometrico-revela-quando-a-palavra-globalizacao-deu-lugar-a-internacionalizacao-na-pesquisa-em-administracao/,10.1590/s0034-759020170407,5,0,0,0,0,0,0,0,Link p/blog. 3 likes FB blog. Blog link p/2 artigos. Gif FB. Video blog.,
Aug/31/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/31/como-o-empreendedorismo-pode-transformar-o-mundo/,10.1590/s0034-759020170410,5,0,2,0,0,0,0,0,Link p/blog. 21 likes FB blog. Blog link p/5 artigos. Gif FB. Video blog.,
jun/27/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/27/conservadorismo-religiao-e-politica-um-dialogo-entre-brasil-e-argentina/,10.1590/S0100-85872012000200004. ,14,2,79,0,0,0,0,0,Link p/blog. 1 Comment indicação. 229 likes FB Blog. Link p/4 artigos  Video. Semana Especial CPA,
Jun/29/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/29/violencia-e-genero-novos-debates-antigos-dilemas/,10.1590/S0102-69092008000100011,18,1,44,0,0,0,0,0,Link p/blog. 126 likes FB Blog. Link p/3 artigos  Video. 1 comment indicação. Semana Especial CPA,
Jul/21/2017,Release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/07/21/fatores-socioeconomicos-ainda-influenciam-fortemente-a-eficiencia-educacional/,10.1590/S0104-40362015000100021,10,0,2,0,0,0,0,0,Link p/blog. 16 likes blog. Link p/4 artigos. Ultimos 2 artigos não são da Ensaio,
Jan/16/2017,release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/01/16/a-field-in-construction-the-emergence-of-studies-on-governance-of-education-in-brazil/,10.1590/S0104-40362016000400008,4,0,2,0,,,0,,Link p/blog,
Mar/27/2017,release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/03/27/quais-raciocinios-fundamentam-o-plano-nacional-de-educacao-pne/,10.1590/s0104-40362017000100007.,7,1,3,1,0,1,0,3,link p/blog. Blog 20 likes FB.,
Aug/11/2017,Release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/08/11/aprendizagens-na-escola-em-tempo-integral-o-peso-das-aprendizagens-escolares/,10.1590/s0104-40362017002500483,10,1,2,0,0,0,0,0,Link p/blog. 14 likes FB blog. 1 comment indicação,
Jul/13/2017,Release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/07/13/ensino-de-ciencias-naturais-e-o-distanciamento-entre-as-prescricoes-e-o-que-realmente-acontece-nas-escolas/,10.1590/s0104-40362017002500807,7,0,1,0,0,0,0,0,Link p/ blog.,
Jul/21/2017,Release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/07/21/fatores-socioeconomicos-ainda-influenciam-fortemente-a-eficiencia-educacional/,10.1590/s0104-40362017002500811,10,0,2,0,0,0,0,0,Link p/blog. 16 likes blog. Link p/4 artigos. Ultimos 2 artigos não são da Ensaio,
Jul/6/2017,Release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/07/06/programa-de-trabalho-customizado-em-educacao-especial/,10.1590/s0104-40362017002500869,8,1,1,0,0,0,0,0,Link p/ blog.24 likes FB blog.,
Aug/3/2017,Release,Ensaio: Avaliação e Políticas Públicas em Educação,pt,Educação,http://humanas.blog.scielo.org/blog/2017/08/03/o-acesso-as-tecnologias-digitais-como-estrategia-para-a-reducao-das-desigualdades-sociais-o-prouca/,10.1590/s0104-40362017002501155,8,0,8,0,0,0,0,0,ink p/blog. Video. 18 likes FB blog.,
