Date,Type,Journal,Language post,Field,Link,DOI,Likes,Comments,Shares,Altmetric,Twitter,Facebook,Blogs,Mendeley,Observ.,Other Altmetric/Lang paper
Apr/20/2017,Release,"história, Ciências, Saúde Manguinhos HCSM",pt,história,http://humanas.blog.scielo.org/blog/2017/04/20/identificacao-policial-no-atlantico-sul-americano/,10.1590/s0104-59702016000500010.,1,0,0,3,"1 pt, 2en ",1 journal,0,4,"Link p/blog. Altmetric, 1 Tweet do journal em en",
Jun/29/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/29/violencia-e-genero-novos-debates-antigos-dilemas/,10.1590/S0104-83332001000100002,18,1,44,1,1,0,0,40,Link p/blog. 126 likes FB Blog. Link p/3 artigos  Video. 1 comment indicação. Semana Especial CPA. Tweet só link.,
Feb/7/2017,release,Brazilian Journal of Oceanography – BJOCE,pt,Oceanografia,https://pressreleases.scielo.org/blog/2017/02/07/processos-sucessionais-de-comunidades-incrustantes/#.WekbSxNSx3k,10.1590/s1679-87592016128706404,4,0,0,,,,0,,Link p/blog,
Jun/29/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/29/a-producao-da-inteligibilidade-de-refugiados-e-de-vitimas-genero-sexualidade-direitos-e-narrativas-de-violencia/,10.1590/S1984-64872013000200002,6,0,12,0,0,0,0,0,Link p/blog. 77 likes FB Blog. Link p/3 artigos  Video. Semana Especial CPA,
Oct/25/2017,Release,urbe: Revista de Gestão Urbana,pt,Arquitetura,http://humanas.blog.scielo.org/blog/2017/10/25/neoliberalismo-e-a-transformacao-do-espaco-urbano/,10.4067/S0250-71612011000200002,22,6,12,0,0,0,0,0,Link p/ blog. 38 likes FB blog. Video blog. Blog link p/2 artigos. 5 Comments indicação,es
Feb/14/2017,release,Revista Ambiente & Água – AMBIAGUA,pt,Meio Ambiente,http://humanas.blog.scielo.org/blog/2017/02/14/acesso-a-agua-potavel-e-um-direito-humano/,10.4136/ambi-agua.1861,6,1,1,3,3 pt,1 journal,0,5,Link p/blog. Comentário sugestão.,
Jan/9/2017,Release,JATM - Journal of Aerospace Technology and Management,en,Eng. Aeroespacial,https://pressreleases.scielo.org/en/2017/01/09/study-shows-vulnerabilities-of-gps-dependent-systems-to-electromagnetic-attacks/,10.5028/jatm.v8i4.632,6,0,2,1,1 en Jounral,0,0,0,Link to blog,
May/29/2017,Release,JATM - Journal of Aerospace Technology and Management,en,Eng. Aeroespacial,https://pressreleases.scielo.org/en/2017/05/29/study-suggests-computational-model-to-predict-air-pollution-after-a-rocket-launching/,10.5028/jatm.v9i2.740,4,0,1,0,0,0,0,0,Link p/blog. Post e blog em en. 5 likes FB no blog.,
Oct/18/2017,Release,JATM,em,C. Aeroespacial,https://pressreleases.scielo.org/en/2017/10/18/how-importante-are-higher-education-aviation-programs-in-greece/,10.5028/jatm.v9i4.888,6,0,0,0,0,0,0,0,Link p/ blog. 24 likes FB blog.Doi sem link.,english
Jul/4/2017,Release,Revista de Economia Política - REP,pt,Economia,http://humanas.blog.scielo.org/blog/2017/07/04/historicidade-e-instituicoes-no-centro-das-relacoes-de-producao-e-de-distribuicao-por-uma-ciencia-economica-antipositivista-e-antineoclassica/,DOI: 10.1590/0101-31572016v37n01a02,3,0,0,0,0,0,0,0,"Link p/blog. 5 likes FB blog. 23 tweets, 3 Mundorama, 2 journal, 8RT. FB 5 posts, 3 users 2 RBPI, 2 Centro de Estudos de Rel. Int. Brasil Cont.",
Jul/14/2017,Release,Revista Paulista de Pediatria – RPP,pt,Medicina,https://pressreleases.scielo.org/blog/2017/07/14/mae-voce-sabe-o-que-e-o-teste-do-pezinho/#.We_B1BNSx3k,http://www.scielo.br/ape,5,0,1,2,1,1,0,1,"Link p/blog. Blog fala de um artigo mas link p/revista. 10 likesFB blog. Dados Altmetric 2, busquei pelo título do artigo citado no post do blog.",
May/22/2017,Release,Brazilian Journal of Oceanography – BJOCE,pt,Oceanografia,https://pressreleases.scielo.org/blog/2017/05/22/tsunamis-meteorologicos-devemos-nos-preocupar-com-eles/#.We5AmoZrx3k,http://www.scielo.br/bjoce,1,0,0,0,0,0,0,0,Link p/blog. Blok link p/ edição.,
jun/27/2017,Release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/06/27/as-conjunturas-politicas-afetam-o-desempenho-do-sus/#.We-aXRNSx3k,http://www.scielo.br/csc,6,0,1,0,0,0,0,0,Link p/blog. 10 likes FB Blog. Link p/edição.,
Jun/6/2017,release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/06/06/politica-publica-democracia-e-saude-a-institucionalizacao-do-sus-contribui-para-a-democratizacao-do-pais/#.We-WfBNSx3k,http://www.scielo.br/csc,8,0,2,0,0,0,0,0,Link p/blog. Blog link p/ edição. 2 likes FB blog. 11 likes FB blog.,
May/8/2017,Release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/05/08/sistemas-de-saude-no-brasil-e-politicas-de-regionalizacao/#.We47iIZrx3k,http://www.scielo.br/csc,7,0,1,0,0,0,0,0,Link p/ blog. Blog link p/ edição em pt.,
Oct/3/2017,Release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/10/03/mortes-prematuras-vidas-despedacadas-sociedade-amedrontada-o-saldo-da-violencia-que-impacta-a-saude/#.WfJn9mhSzIU,http://www.scielo.br/csc,25,2,18,0,0,0,0,0,Link p/blog. 2 comment indicação. Blog link p/edição.,
Aug/8/2017,Release,JATM - Journal of Aerospace Technology and Management,en,Eng. Aeroespacial,https://pressreleases.scielo.org/en/2017/08/08/how-small-satellites-can-change-space-science/,http://www.scielo.br/jatm,4,0,1,0,0,0,0,0,,
Apr/24/2017,release,Revista Brasileira de Política Internacional - RBPI,pt,Relações Internacionais,http://humanas.blog.scielo.org/blog/2017/04/24/sessenta-anos-de-contribuicao-para-a-formacao-do-pensamento-brasileiro-de-relacoes-internacionais-a-segunda-semana-especial-rbpi-no-blog-scielo-em-perspectiva-humanas/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0034-732920170001&lng=en&nrm=iso,2,0,0,0,0,0,0,,Link p/blog. Blog com video e link Edição.,
Aug/4/2017,Release,Manuscrito,pt,filosofia,http://humanas.blog.scielo.org/en/2017/08/04/manuscrito-brings-fourteen-original-contributions-to-the-philosophy-of-time/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0100-604520170001&lng=pt&nrm=iso,6,0,0,0,0,0,0,0,Link p/ blog. 38 likes FB blog. Link p/edição. Post e artigo em en.,Artigo en
Oct/3/2017,Release,Manuscrito,em,Literatura,http://humanas.blog.scielo.org/en/2017/10/03/manuscrito-brings-new-contributions-to-contemporary-philosophical-discussions/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0100-604520170002&lng=en&nrm=iso,12,0,0,0,0,0,0,0,Link p/blog. 44 likes FB blog.,english
Sep/13/2017,Release,Serviço Social & Sociedade – SSSOC,pt,Ciências Sociais,http://humanas.blog.scielo.org/blog/2017/09/13/servico-social-marcas-e-desafios/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0101-662820170002&lng=en&nrm=iso,5,0,0,0,0,0,0,0,"Link p/blog em, pt. 6 likes FB blog. Blog link p/edição.",pt
Jul/20/2017,Release,Revista Estudos Feministas - REF,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/07/20/estudos-feministas-em-debates-contemporaneos/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0104-026X20170002&lng=en&nrm=iso,8,0,2,0,0,0,0,0,Link p/blog. Blog link p/edição. 37 likes FB blog.,
jun/26/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/26/cadernos-pagu-trajetoria-e-programacao-para-a-semana-especial-do-blog-scielo-em-perspectiva-humanas/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0104-833320170002&lng=en&nrm=iso,14,1,45,0,0,0,0,0,Link p/blog. Comment indicação. 173 likes FB Blog. Link p/edição. Semana Especial CPA,
jun/27/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/27/genero-e-sexualidade-no-brasil-balancos-e-desafios-atuais/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0104-833320170002&lng=en&nrm=iso,61,6,236,0,0,0,0,0,Link p/blog. 1 Comment indicação. 906 likes FB Blog. Link p/edição. Video. Semana Especial CPA,
Apr/12/2017,release,Varia Historia,pt,História,http://humanas.blog.scielo.org/blog/2017/04/12/ciencia-raca-e-eugenia-na-segunda-metade-do-seculo-xx-e-tema-de-destaque-em-varia-historia/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=0104-877520170001&lng=pt&nrm=iso,10,0,0,0,0,0,0,,Link to blog. Blog link p/edição,
Jan/3/2017,Release,Ciência & Saúde Coletiva,Pt,Saúde,https://pressreleases.scielo.org/blog/2017/01/03/problemas-de-saude-e-vulnerabilidade-da-populacao-idosa/#.Wej44BNSx3k,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-812320160011&lng=pt&nrm=iso,22,0,11,,,,0,,Link pro Blog. No blog link para edição,
Jan/5/2017,Release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/01/05/acidentes-sao-a-principal-causa-de-morte-violenta-no-mundo/#.Wej6HxNSx3k,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-812320160012&lng=pt&nrm=iso,17,2,3,,,,0,,Link pro Blog. Blog link p/ edição. Comentário indicação para outra pessoa e um comentário sobre relevância do tema,
Feb/10/2017,release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/02/10/a-abordagem-qualitativa-cabe-na-formacao-e-na-pesquisa-medica/#.WekdGxNSx3k,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-812320170001&lng=pt&nrm=iso,8,0,1,,,,0,,Link p/blog. Post p/edição. Links em ,
Feb/16/2017,release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/02/16/ciencia-saude-coletiva-no-concerto-dos-periodicos-nacionais/#.WekftBNSx3k,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-812320170002&lng=pt&nrm=iso,7,0,0,,,,0,,Link p/blog. Blog link p/edição.,
Mar/20/2017,release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/03/20/rio-de-janeiro-e-lisboa-juntas-no-aprimoramento-da-atencao-basica-em-saude/#.WekoTRNSx3k,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-812320170023&lng=pt&nrm=iso,6,0,0,,,,0,,Link p/blog. Blog link p/ edição,
Jul/24/2017,Release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/07/24/desenvolvimento-desigualdade-e-cooperacao-internacional-em-saude/#.We_JihNSx3k,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-812320170027&lng=pt&nrm=iso,5,0,0,0,0,0,0,0,Link p/blog. 7 likes FB blog. Blog link p/ edição,
Aug/23/2017,Release,Ciência & Saúde Coletiva,pt,Saúde,https://pressreleases.scielo.org/blog/2017/08/23/assistencia-farmaceutica-com-foco-nas-necessidades-da-populacao/#.WfDuH0yZN3k,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-812320170028&lng=pt&nrm=iso,18,2,11,0,0,0,0,0,Link p/blog. 2 comments indicação. 41 likes FB Blog. Blog link p/edição,
Sep/22/2017,Release,Psico-USF,pt,Psicologia,http://humanas.blog.scielo.org/blog/2017/09/22/esta-no-ar-a-primeira-edicao-de-2017-do-periodico-psico-usf-venha-conferir/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1413-827120170001&lng=en&nrm=iso,11,0,2,0,0,0,0,0,Link p/blog. Blog link edição. 16 likes FB blog., 
Mar/8/2017,release,Revista de Administração Ocntemporânea - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/03/08/revista-de-administracao-contemporanea-completa-20-anos-de-publicacao-e-traz-novidades-em-sua-politica-editorial/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1415-655520170001&lng=en&nrm=iso,4,0,0,,,,0,,Link p/blog. Blok link edição. 5 likes FB blog.,
Sep/27/2017,Release,Ágora – Estudos em Teoria Psicanalítica,pt,Medicina,http://humanas.blog.scielo.org/blog/2017/09/27/entre-o-registro-do-sujeito-e-o-registro-do-social-a-psicanalise-na-experiencia-contemporanea/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1516-149820170002&lng=en&nrm=iso,12,0,13,0,0,0,0,0,Link p/ blog. 13 likes FB blog. Blog link edição.,pt
jun/14/2017,release,Brazilian Administration Review,en,Administração,http://humanas.blog.scielo.org/en/2017/06/14/bars-new-issue-brings-interesting-topics-to-our-readers-such-as-social-networks-brazilian-stock-market-gender-differences-among-others/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1807-769220170001&lng=en&nrm=iso,5,0,0,0,0,0,0,0,"Link p/blog. Post e blog em en., 6 likes FB blog. Link p/edição.",
Sep/25/2017,Release,Brazilian Administration Review,em,Administração,http://humanas.blog.scielo.org/en/2017/09/25/internationalizing-our-publication-the-increase-in-the-number-of-submissions-to-the-bar-from-countries-located-in-different-continents/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1807-769220170002&lng=pt&nrm=iso,10,1,0,0,0,0,0,0,Link p/blog. 1 comment indicação. Blog link p/edição. 30 likes FB blog., 
Mar/10/2017,release,Intercom – INTERC,pt,Comunicação,http://humanas.blog.scielo.org/blog/2017/01/30/imprensa-audiovisual-e-cidadania-sao-temas-discutidos-em-intercom-revista-brasileira-de-ciencias-da-comunicacao/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1809-584420160002&lng=en&nrm=iso,1,0,0,,,,0,,Link p/blog. Blog link p/edição,
Mar/22/2017,release,Intercom – INTERC,pt,Comunicação,http://humanas.blog.scielo.org/blog/2017/03/22/a-publicacao-revista-intercom-discute-democratizacao-participacao-e-revelacoes-da-pesquisa-em-comunicacao/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1809-584420160003&lng=en&nrm=iso,6,0,0,,,,0,,"Link p/blog. Blog 2 likes FB, link p/edição",
Sep/15/2017,Release,"Trabalho, Educação e Saúde – TES",pt,Educação,http://humanas.blog.scielo.org/blog/2017/09/15/os-efeitos-da-nova-lei-da-terceirizacao-e-a-educacao-profissional-em-saude-como-contraponto/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1981-774620170002&lng=pt&nrm=iso,12,1,0,0,0,0,0,0,"Link p/blog pt,en,es. 37 likes FB blog. 1 comment indicação. Link p/edição blog.",pt
Oct/12/2017,Release,Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas – BGOELDI,pt,C.Humanas,http://humanas.blog.scielo.org/blog/2017/10/16/historia-e-arte-latino-americanas-sao-tema-do-periodico-boletim-do-museu-paraense-emilio-goeldi/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1981-812220170002&lng=pt&nrm=iso,12,2,1,0,0,0,0,0,Link p/ blog. 25 likes FB blog. Blog link p/edição. Comment indicação,pt
Mar/3/2017,release,Revista Bioética – BIOET,pt,Ética,http://humanas.blog.scielo.org/blog/2017/03/03/bioetica-na-medida-como-estimular-a-etica-na-vida-social/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1983-804220160003&lng=en&nrm=iso,8,2,2,,,,0,,Link p/blog. Blog link p/edição,
May/26/2017,Release,Revista Bioética – BIOET,pt,Ética,http://humanas.blog.scielo.org/blog/2017/05/26/bioetica-e-essencial/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=1983-804220170001&lng=en&nrm=iso,18,0,12,0,0,0,0,0,Link p/blog. Blog link p/edição.,
Jan/12/2017,release,Urbe,pt,Urbanismo,http://humanas.blog.scielo.org/blog/2017/01/12/urbe-retrata-questoes-inerentes-ao-processo-de-planejamento-urbano-de-cidades-do-brasil-chile-e-franca/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=2175-336920160003&lng=en&nrm=iso,2,0,0,,,,0,,Link p/blog. Link p/ediçnao,
Oct/23/2017,Release,urbe: Revista de Gestão Urbana,pt,Arquitetura,http://humanas.blog.scielo.org/blog/2017/10/23/urbe-na-semana-especial-do-blog-scielo-em-perspectiva-humanas/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=2175-336920170003&lng=en&nrm=iso,11,0,1,0,0,0,0,0,"Link p/ blog. 66 likes FB blog. Video FB, blog. Blog link edição.",pt
May/2/2017,Release,Estudos de Literatura Brasileira Cntemporânea,pt,Literatura,http://humanas.blog.scielo.org/blog/2017/05/02/estudos-de-literatura-brasileira-contemporanea-comemora-a-publicacao-de-seu-50o-numero/,http://www.scielo.br/scielo.php?script=sci_issuetoc&pid=2316-401820170001&lng=pt&nrm=iso,6,0,5,0,0,0,0,0,,
Apr/25/2017,Release,Revista Brasileira de Política Internacional - RBPI,pt,relações Internacionais,http://humanas.blog.scielo.org/blog/2017/04/25/a-rbpi-e-o-pensamento-brasileiro-de-relacoes-internacionais-entrevista-com-paulo-roberto-de-almeida/,http://www.scielo.br/scielo.php?script=sci_serial&pid=0034-7329&lng=en&nrm=iso,2,0,0,0,0,0,0,,Link p/blog. 6 likes FB no blog + video. Link p/ edição,
Mar/23/2017,release,Contexto Internacional – CINT,en,Relações Internacionais,http://humanas.blog.scielo.org/en/2017/03/23/temporal-worlds-within-and-beyond-the-colonial-legacies-of-linear-time/,http://www.scielo.br/scielo.php?script=sci_serial&pid=0102-8529&lng=en&nrm=iso,0,0,1,,,,0,,Link p/blog en. Blog link p/edição,
Aug/7/2017,Release,Acta Paulista de Enfermagem,pt,Enfermagem,https://pressreleases.scielo.org/blog/2017/08/07/blogs-tematicos-sobre-a-perda-de-um-filho-uma-estrategia-de-enfrentamento-e-mediacao-do-luto-de-maes/#.WfDfHUyZN3k,http://www.scielo.br/scielo.php?script=sci_serial&pid=0103-2100&lng=en&nrm=iso,8,0,3,0,0,0,0,0,"Link p/blog pt, en. 116 likes FB blog. Blog link p/edição.",
Feb/17/2017,release,Dental Press Journal of Orthodontics – DPJO,pt,Odontologia,https://pressreleases.scielo.org/blog/2017/02/17/estudo-mostra-que-a-ma-oclusao-impacta-negativamente-a-qualidade-de-vida-de-adolescentes/#.WekgLBNSx3k,http://www.scielo.br/scielo.php?script=sci_serial&pid=2176-9451&lng=en&nrm=iso,5,0,1,,,,0,,"Link p/blog pt, en, es. Blog link p/edição.",
Jun/30/2017,Release,Cadernos Pagu,pt,Gênero,http://humanas.blog.scielo.org/blog/2017/06/30/cadernos-pagu-desafios-nossas-respostas-e-novidades/,www.scielo.br/cpa,9,0,13,0,0,0,0,0,Link p/blog. 95 likes FB blog. Link p/edição. Video,
Aug/31/2017,Release,Revista de Administração de Empresas - RAC,pt,Administração,http://humanas.blog.scielo.org/blog/2017/08/31/como-a-qualidade-na-pesquisa-cientifica-em-administracao-afeta-o-desenvolvimento-do-pais/,www.scielo.br/rae,4,0,0,0,0,0,0,0,Link p/blog. 3 likes FB blog. Blog link p//edição. Gif FB. Video blog.,
Aug/15/2017,Release,Revista Brasileira de Estudos Pedagógicos -RBEP,pt,Educação,http://humanas.blog.scielo.org/blog/2017/08/15/rbep-revista-brasileira-de-estudos-pedagogicos-n-248-discute-politicas-educacionais-e-cotidiano-escolar-praticas-pedagogicas-e-carreira-docente/,www.scielo.br/rbeped/,20,2,12,0,0,0,0,0,Link p/blog. 1 comment indicação. 42 likes FB Blog.,
Apr/26/2017,Release,Revista Brasileira de Política Internacional - RBPI,pt,relações Internacionais,http://humanas.blog.scielo.org/blog/2017/04/26/a-rbpi-e-uma-ideia-de-modernizacao-e-de-desenvolvimento-entrevista-com-amado-cervo/,www.scielo.br/rbpi,1,0,0,0,0,0,0,0,Link p/blog. Blog link p/ edição. 2 likes FB blog.,
Apr/27/2017,Release,Revista Brasileira de Política Internacional - RBPI,pt,Relações Internacionais,http://humanas.blog.scielo.org/blog/2017/04/27/a-rbpi-e-uma-ideia-de-internacionalizacao-entrevista-com-eduardo-viola/,www.scielo.br/rbpi,4,0,0,0,0,0,0,0,Link p/blog com video. Blog link p/ edição. 5 likes FB blog.,
Oct/25/2017,Release,urbe: Revista de Gestão Urbana,pt,Arquitetura,http://humanas.blog.scielo.org/blog/2017/10/25/improvisacao-deliberada-e-planejamento-urbano-contemporaneo-reflexoes-com-o-professor-enrique-silva-do-lincoln-institute/,www.scielo.br/urbe,4,1,0,0,0,0,0,0,Link p/ blog. 13 likes FB blog. Video blog. Blog link edição. Comment indicação,
Feb/22/2017,Notícia,,pt,Editoração,,,34,3,18,,,,0,,"Link p/ blog en, pt, es. Cometário 2 sugestão, uma pergunta.181 likes FB no blog.",
Jan/6/2017,Notícia,,pt,Falecimento,,,29,2,1,,,,0,,Foto,
Mar/24/2017,Nota,,pt,Editoração,,,15,0,7,,,,0,,sem link. Com foto.,
Mar/3/2017,Notícia,,pt,Cientometria,,,18,0,16,,,,0,,"Linkp/blog em en, pt, es. 59 likes blog pt.",
May/12/2017,Nota,Scielo,pt,Editoração,,,10,0,1,0,0,0,0,0,Apenas nota com foto.,
May/12/2017,Release,Boletim Museu Paraaense Emílio Goeldi; Ciências Humanas,pt,Ciências Humanas,http://humanas.blog.scielo.org/blog/2017/05/12/museu-lanca-primeira-edicao-de-2017-do-boletim-de-ciencias-humanas/,,4,0,1,0,0,0,0,0,Link p/blog. Blog 47 likes. Blog link p/ edição.,
Oct/25/2017,Notícia,Scielo,pt,Ética,http://blog.scielo.org/blog/2017/10/25/uma-solucao-estatistica-para-a-crise-de-replicacao-na-ciencia-publicado-originalmente-no-the-conversation-em-outubro2017/#.WfN1AkyZN3k,,10,1,2,0,0,0,0,0,"Link p/ blog en,pt, es. 22 likes FB blog. 1 comment indicação",
Sep/4/2017,Nota,Scielo,pt,Newsletter,http://eepurl.com/CmTs5,,2,0,0,0,0,0,0,0,,pt
